Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_END          reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSE         reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)
    TK_ELSEIF       reduce using rule 45 (ins_if -> TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA .)


state 162

    (46) ins_elseif -> TK_ELSEIF expresion instrucciones .
    (47) ins_elseif -> TK_ELSEIF expresion instrucciones . ins_elseif
    (48) ins_elseif -> TK_ELSEIF expresion instrucciones . TK_ELSE instrucciones
    (2) instrucciones -> instrucciones . instruccion
    (46) ins_elseif -> . TK_ELSEIF expresion instrucciones
    (47) ins_elseif -> . TK_ELSEIF expresion instrucciones ins_elseif
    (48) ins_elseif -> . TK_ELSEIF expresion instrucciones TK_ELSE instrucciones
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          reduce using rule 46 (ins_elseif -> TK_ELSEIF expresion instrucciones .)
    TK_ELSE         shift and go to state 176
    TK_ELSEIF       shift and go to state 105
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    ins_elseif                     shift and go to state 175
    instruccion                    shift and go to state 30
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 163

    (19) ins_create_struct -> ID IGUAL ID PAROP params_call PARCLS . PTOCOMA
    (29) ins_llamada_funcion -> ID PAROP params_call PARCLS . PTOCOMA

    PTOCOMA         shift and go to state 177


state 164

    (50) ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .

    TK_PRINT        reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_PRINTLN      reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_IF           reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_BREAK        reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_CONTINUE     reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_RETURN       reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_WHILE        reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    ID              reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_FUNCTION     reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_FOR          reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_STRUCT       reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_MUTABLE      reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    $end            reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_END          reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSE         reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)
    TK_ELSEIF       reduce using rule 50 (ins_asignacion -> ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA .)


state 165

    (18) ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .

    TK_PRINT        reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_PRINTLN      reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_IF           reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_BREAK        reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_CONTINUE     reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_RETURN       reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_WHILE        reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    ID              reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_FUNCTION     reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_FOR          reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_STRUCT       reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_MUTABLE      reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    $end            reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_END          reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_ELSE         reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)
    TK_ELSEIF       reduce using rule 18 (ins_cambio_var_strct -> ID PTO ID IGUAL expresion PTOCOMA .)


state 166

    (38) param -> ID DOBLEPUNTO tipos_ins .

    PARCLS          reduce using rule 38 (param -> ID DOBLEPUNTO tipos_ins .)
    COMA            reduce using rule 38 (param -> ID DOBLEPUNTO tipos_ins .)


state 167

    (34) ins_decla_funcion -> TK_FUNCTION ID PAROP PARCLS instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 178


state 168

    (35) ins_decla_funcion -> TK_FUNCTION ID PAROP params PARCLS instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (21) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (19) ins_create_struct -> . ID IGUAL ID PAROP params_call PARCLS PTOCOMA
    (18) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_END          shift and go to state 179
    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_FUNCTION     shift and go to state 26
    TK_FOR          shift and go to state 27
    TK_STRUCT       shift and go to state 28
    TK_MUTABLE      shift and go to state 29

    instruccion                    shift and go to state 30
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_create_struct              shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 169

    (36) params -> params COMA param .

    PARCLS          reduce using rule 36 (params -> params COMA param .)
    COMA            reduce using rule 36 (params -> params COMA param .)


state 170

    (26) ins_for -> TK_FOR ID TK_IN expresion DOSPTOS expresion . instrucciones TK_END PTOCOMA
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENQ expresion
    (65) expresion -> expresion . MENEQUALS expresion
    (66) expresion -> expresion . MAYQ expresion
    (67) expresion -> expresion . MAYEQUALS expresion
    (68) expresion -> expresion . IGUALDAD expresion
    (69) expresion -> expresion . DIFERENCIA expresion
    (70) expresion -> expresion . AND expresion
    (71) expresion -> expresion . OR expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_create_struct
    (17) instruccion -> . ins_cambio_var_strct
    (56) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (57) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (43) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (44) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (45) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (41) ins_break -> . TK_BREAK PTOCOMA
    (40) ins_continue -> . TK_CONTINUE PTOCOMA
    (39) ins_return -> . TK_RETURN expresion PTOCOMA
    (42) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (49) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (50) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (34) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (35) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (28) ins_llamada_funcion -> . ID PAROP PARCLS PTOCOMA
    (29) ins_llamada_funcion -> . ID PAROP params_call PARCLS PTOCOMA
    (26) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (27) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (20) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
